Date,price
1/1/2014 0:00,40.76304
1/1/2014 0:30,59.88385
1/1/2014 1:00,40.26238
1/1/2014 1:30,40.05697
1/1/2014 2:00,34.73292
1/1/2014 2:30,47.47346
1/1/2014 3:00,41.78337
1/1/2014 3:30,40.67924
1/1/2014 4:00,41.64813
1/1/2014 4:30,40.81704
1/1/2014 5:00,47.00964
1/1/2014 5:30,48.20387
1/1/2014 6:00,47.20758
1/1/2014 6:30,46.15189
1/1/2014 7:00,47.99512
1/1/2014 7:30,41.06299
1/1/2014 8:00,41.80765
1/1/2014 8:30,40.20582
1/1/2014 9:00,35.99832
1/1/2014 9:30,33.48334
1/1/2014 10:00,34.74731
1/1/2014 10:30,34.6453
1/1/2014 11:00,31.69278
1/1/2014 11:30,36.13405
1/1/2014 12:00,36.13038
1/1/2014 12:30,36.42429
1/1/2014 13:00,35.47182
1/1/2014 13:30,34.01346
1/1/2014 14:00,34.92715
1/1/2014 14:30,37.57154
1/1/2014 15:00,31.53778
1/1/2014 15:30,37.31439
1/1/2014 16:00,30.98344
1/1/2014 16:30,40.00176
1/1/2014 17:00,38.09933
1/1/2014 17:30,44.90951
1/1/2014 18:00,52.73268
1/1/2014 18:30,45.1895
1/1/2014 19:00,52.02954
1/1/2014 19:30,45.38009
1/1/2014 20:00,50.51429
1/1/2014 20:30,45.40483
1/1/2014 21:00,45.33273
1/1/2014 21:30,45.31894
1/1/2014 22:00,51.24232
1/1/2014 22:30,41.62592
1/1/2014 23:00,41.20641
1/1/2014 23:30,40.04561
1/2/2014 0:00,36.16249
1/2/2014 0:30,37.54503
1/2/2014 1:00,38.62107
1/2/2014 1:30,37.69544
1/2/2014 2:00,41.92707
1/2/2014 2:30,39.75871
1/2/2014 3:00,35.6543
1/2/2014 3:30,36.78213
1/2/2014 4:00,36.87077
1/2/2014 4:30,33.38019
1/2/2014 5:00,36.95706
1/2/2014 5:30,45.06926
1/2/2014 6:00,38.20377
1/2/2014 6:30,41.02235
1/2/2014 7:00,41.69735
1/2/2014 7:30,42.92272
1/2/2014 8:00,41.2685
1/2/2014 8:30,40.80887
1/2/2014 9:00,41.4157
1/2/2014 9:30,45.23797
1/2/2014 10:00,41.23113
1/2/2014 10:30,40.88236
1/2/2014 11:00,41.17563
1/2/2014 11:30,41.00133
1/2/2014 12:00,40.24689
1/2/2014 12:30,40.38894
1/2/2014 13:00,40.20703
1/2/2014 13:30,40.17175
1/2/2014 14:00,39.6562
1/2/2014 14:30,41.17632
1/2/2014 15:00,40.68784
1/2/2014 15:30,40.66633
1/2/2014 16:00,39.89183
1/2/2014 16:30,42.66617
1/2/2014 17:00,40.83829
1/2/2014 17:30,47.38813
1/2/2014 18:00,52.87844
1/2/2014 18:30,43.08516
1/2/2014 19:00,45.75967
1/2/2014 19:30,47.22249
1/2/2014 20:00,44.87698
1/2/2014 20:30,45.66913
1/2/2014 21:00,45.6225
1/2/2014 21:30,45.6208
1/2/2014 22:00,70.94148
1/2/2014 22:30,48.13564
1/2/2014 23:00,41.5932
1/2/2014 23:30,41.604
1/3/2014 0:00,38.51404
1/3/2014 0:30,36.39061
1/3/2014 1:00,35.23313
1/3/2014 1:30,34.40275
1/3/2014 2:00,18.53743
1/3/2014 2:30,31.45702
1/3/2014 3:00,33.08084
1/3/2014 3:30,33.09665
1/3/2014 4:00,31.06034
1/3/2014 4:30,31.13938
1/3/2014 5:00,33.84453
1/3/2014 5:30,36.62001
1/3/2014 6:00,34.59375
1/3/2014 6:30,39.39322
1/3/2014 7:00,39.83917
1/3/2014 7:30,37.48099
1/3/2014 8:00,40.50819
1/3/2014 8:30,39.86755
1/3/2014 9:00,41.12968
1/3/2014 9:30,49.70506
1/3/2014 10:00,47.11261
1/3/2014 10:30,43.99502
1/3/2014 11:00,48.21123
1/3/2014 11:30,47.16752
1/3/2014 12:00,45.55493
1/3/2014 12:30,41.24784
1/3/2014 13:00,41.33771
1/3/2014 13:30,37.97424
1/3/2014 14:00,37.84286
1/3/2014 14:30,40.58462
1/3/2014 15:00,39.76983
1/3/2014 15:30,41.4452
1/3/2014 16:00,41.06852
1/3/2014 16:30,71.54382
1/3/2014 17:00,40.68265
1/3/2014 17:30,53.73751
1/3/2014 18:00,45.80922
1/3/2014 18:30,43.80257
1/3/2014 19:00,46.60549
1/3/2014 19:30,50.4762
1/3/2014 20:00,62.52273
1/3/2014 20:30,61.18094
1/3/2014 21:00,59.31467
1/3/2014 21:30,46.05426
1/3/2014 22:00,72.3134
1/3/2014 22:30,45.88016
1/3/2014 23:00,49.86752
1/3/2014 23:30,40.18459
1/4/2014 0:00,42.49196
1/4/2014 0:30,44.80163
1/4/2014 1:00,44.82483
1/4/2014 1:30,41.14047
1/4/2014 2:00,37.9887
1/4/2014 2:30,37.14045
1/4/2014 3:00,37.26684
1/4/2014 3:30,37.29371
1/4/2014 4:00,39.18049
1/4/2014 4:30,42.84162
1/4/2014 5:00,37.15166
1/4/2014 5:30,40.57349
1/4/2014 6:00,41.35917
1/4/2014 6:30,47.21179
1/4/2014 7:00,53.97803
1/4/2014 7:30,48.56268
1/4/2014 8:00,48.02929
1/4/2014 8:30,45.05009
1/4/2014 9:00,44.16158
1/4/2014 9:30,40.92922
1/4/2014 10:00,39.7418
1/4/2014 10:30,37.88183
1/4/2014 11:00,39.49435
1/4/2014 11:30,37.27846
1/4/2014 12:00,37.83316
1/4/2014 12:30,37.86005
1/4/2014 13:00,45.05172
1/4/2014 13:30,43.00282
1/4/2014 14:00,44.04984
1/4/2014 14:30,44.96751
1/4/2014 15:00,41.03371
1/4/2014 15:30,47.06779
1/4/2014 16:00,44.95895
1/4/2014 16:30,46.69986
1/4/2014 17:00,41.39862
1/4/2014 17:30,51.08024
1/4/2014 18:00,52.21778
1/4/2014 18:30,43.03893
1/4/2014 19:00,45.48188
1/4/2014 19:30,45.43243
1/4/2014 20:00,45.31577
1/4/2014 20:30,57.76447
1/4/2014 21:00,70.07641
1/4/2014 21:30,52.70949
1/4/2014 22:00,45.57846
1/4/2014 22:30,40.90007
1/4/2014 23:00,44.72187
1/4/2014 23:30,40.66241
1/5/2014 0:00,42.25978
1/5/2014 0:30,52.60815
1/5/2014 1:00,61.16225
1/5/2014 1:30,47.97022
1/5/2014 2:00,45.63047
1/5/2014 2:30,42.93998
1/5/2014 3:00,40.41209
1/5/2014 3:30,40.39922
1/5/2014 4:00,42.39303
1/5/2014 4:30,42.94041
1/5/2014 5:00,42.57166
1/5/2014 5:30,45.68629
1/5/2014 6:00,45.70076
1/5/2014 6:30,50.67357
1/5/2014 7:00,66.45668
1/5/2014 7:30,51.74714
1/5/2014 8:00,50.74102
1/5/2014 8:30,42.94087
1/5/2014 9:00,43.23411
1/5/2014 9:30,40.64134
1/5/2014 10:00,37.86598
1/5/2014 10:30,39.86036
1/5/2014 11:00,38.01327
1/5/2014 11:30,39.32746
1/5/2014 12:00,39.59935
1/5/2014 12:30,40.95068
1/5/2014 13:00,40.86336
1/5/2014 13:30,41.13908
1/5/2014 14:00,39.50129
1/5/2014 14:30,48.13117
1/5/2014 15:00,40.67541
1/5/2014 15:30,50.28509
1/5/2014 16:00,43.49394
1/5/2014 16:30,54.21554
1/5/2014 17:00,41.2886
1/5/2014 17:30,59.20247
1/5/2014 18:00,67.03308
1/5/2014 18:30,59.41846
1/5/2014 19:00,52.48256
1/5/2014 19:30,54.57757
1/5/2014 20:00,52.57403
1/5/2014 20:30,53.81329
1/5/2014 21:00,62.78145
1/5/2014 21:30,54.1398
1/5/2014 22:00,52.41199
1/5/2014 22:30,47.04764
1/5/2014 23:00,60.35573
1/5/2014 23:30,46.82941
1/6/2014 0:00,47.21479
1/6/2014 0:30,46.86554
1/6/2014 1:00,49.68058
1/6/2014 1:30,43.49239
1/6/2014 2:00,42.7043
1/6/2014 2:30,39.68049
1/6/2014 3:00,39.47556
1/6/2014 3:30,40.0703
1/6/2014 4:00,47.87799
1/6/2014 4:30,52.50647
1/6/2014 5:00,41.00583
1/6/2014 5:30,48.19894
1/6/2014 6:00,40.77583
1/6/2014 6:30,43.54196
1/6/2014 7:00,54.43543
1/6/2014 7:30,48.46916
1/6/2014 8:00,50.30982
1/6/2014 8:30,44.01188
1/6/2014 9:00,50.39991
1/6/2014 9:30,50.46433
1/6/2014 10:00,50.41686
1/6/2014 10:30,50.58781
1/6/2014 11:00,50.40608
1/6/2014 11:30,56.58764
1/6/2014 12:00,56.11044
1/6/2014 12:30,54.90841
1/6/2014 13:00,48.50699
1/6/2014 13:30,44.74786
1/6/2014 14:00,45.75709
1/6/2014 14:30,42.40803
1/6/2014 15:00,42.50799
1/6/2014 15:30,45.18867
1/6/2014 16:00,42.42285
1/6/2014 16:30,44.45872
1/6/2014 17:00,42.49853
1/6/2014 17:30,51.21497
1/6/2014 18:00,54.53394
1/6/2014 18:30,51.1559
1/6/2014 19:00,45.56539
1/6/2014 19:30,47.50946
1/6/2014 20:00,51.15551
1/6/2014 20:30,54.58022
1/6/2014 21:00,59.22424
1/6/2014 21:30,45.42231
1/6/2014 22:00,54.90824
1/6/2014 22:30,42.23949
1/6/2014 23:00,42.08602
1/6/2014 23:30,40.58046
1/7/2014 0:00,39.1057
1/7/2014 0:30,39.11078
1/7/2014 1:00,36.68993
1/7/2014 1:30,37.69231
1/7/2014 2:00,39.18927
1/7/2014 2:30,40.14657
1/7/2014 3:00,39.38176
1/7/2014 3:30,39.64369
1/7/2014 4:00,38.53489
1/7/2014 4:30,40.21307
1/7/2014 5:00,39.12527
1/7/2014 5:30,38.79739
1/7/2014 6:00,39.076
1/7/2014 6:30,43.50779
1/7/2014 7:00,55.37781
1/7/2014 7:30,45.29556
1/7/2014 8:00,47.7633
1/7/2014 8:30,50.45411
1/7/2014 9:00,49.80245
1/7/2014 9:30,53.07383
1/7/2014 10:00,45.35953
1/7/2014 10:30,48.52528
1/7/2014 11:00,55.34904
1/7/2014 11:30,56.31926
1/7/2014 12:00,73.62655
1/7/2014 12:30,47.22977
1/7/2014 13:00,48.32264
1/7/2014 13:30,49.68785
1/7/2014 14:00,54.83302
1/7/2014 14:30,48.43045
1/7/2014 15:00,46.70112
1/7/2014 15:30,46.62575
1/7/2014 16:00,42.46753
1/7/2014 16:30,43.47545
1/7/2014 17:00,42.37524
1/7/2014 17:30,48.03087
1/7/2014 18:00,52.15475
1/7/2014 18:30,51.94804
1/7/2014 19:00,51.98562
1/7/2014 19:30,55.21516
1/7/2014 20:00,44.97748
1/7/2014 20:30,43.23075
1/7/2014 21:00,47.74661
1/7/2014 21:30,42.12705
1/7/2014 22:00,41.70029
1/7/2014 22:30,38.24741
1/7/2014 23:00,36.76798
1/7/2014 23:30,36.53853
1/8/2014 0:00,38.59299
1/8/2014 0:30,35.58647
1/8/2014 1:00,34.8591
1/8/2014 1:30,35.93051
1/8/2014 2:00,32.71993
1/8/2014 2:30,32
1/8/2014 3:00,35.93066
1/8/2014 3:30,36.52229
1/8/2014 4:00,36.08074
1/8/2014 4:30,41.59175
1/8/2014 5:00,37.1094
1/8/2014 5:30,35.55439
1/8/2014 6:00,16.74034
1/8/2014 6:30,40.80445
1/8/2014 7:00,40.44414
1/8/2014 7:30,40.69428
1/8/2014 8:00,40.10026
1/8/2014 8:30,32.49573
1/8/2014 9:00,35.85609
1/8/2014 9:30,34.51592
1/8/2014 10:00,39.96668
1/8/2014 10:30,36.68632
1/8/2014 11:00,36.64876
1/8/2014 11:30,34.68425
1/8/2014 12:00,36.7712
1/8/2014 12:30,36.60381
1/8/2014 13:00,36.46763
1/8/2014 13:30,33.70421
1/8/2014 14:00,36.35765
1/8/2014 14:30,40.72767
1/8/2014 15:00,38.9031
1/8/2014 15:30,37.42079
1/8/2014 16:00,36.93076
1/8/2014 16:30,41.55767
1/8/2014 17:00,40.76544
1/8/2014 17:30,57.80615
1/8/2014 18:00,43.00832
1/8/2014 18:30,41.35539
1/8/2014 19:00,44.31909
1/8/2014 19:30,45.97902
1/8/2014 20:00,41.18286
1/8/2014 20:30,40.49146
1/8/2014 21:00,39.3919
1/8/2014 21:30,41.87768
1/8/2014 22:00,52.46641
1/8/2014 22:30,42.45627
1/8/2014 23:00,47.27082
1/8/2014 23:30,37.57422
1/9/2014 0:00,37
1/9/2014 0:30,37.70017
1/9/2014 1:00,33.84974
1/9/2014 1:30,34.02013
1/9/2014 2:00,23.96972
1/9/2014 2:30,23.7516
1/9/2014 3:00,24
1/9/2014 3:30,20
1/9/2014 4:00,25
1/9/2014 4:30,30
1/9/2014 5:00,32.72577
1/9/2014 5:30,35.53131
1/9/2014 6:00,25.58271
1/9/2014 6:30,39.8815
1/9/2014 7:00,47.85384
1/9/2014 7:30,53.58583
1/9/2014 8:00,48.47445
1/9/2014 8:30,45.10718
1/9/2014 9:00,41.83543
1/9/2014 9:30,42.35055
1/9/2014 10:00,37.25843
1/9/2014 10:30,32.63724
1/9/2014 11:00,42.07433
1/9/2014 11:30,39.44957
1/9/2014 12:00,35.54443
1/9/2014 12:30,35.23938
1/9/2014 13:00,36.10858
1/9/2014 13:30,35.73176
1/9/2014 14:00,35.29786
1/9/2014 14:30,37.25235
1/9/2014 15:00,35.46728
1/9/2014 15:30,35.7952
1/9/2014 16:00,39.87958
1/9/2014 16:30,41.58556
1/9/2014 17:00,36.18567
1/9/2014 17:30,42.83309
1/9/2014 18:00,43.0144
1/9/2014 18:30,43.00639
1/9/2014 19:00,61.70435
1/9/2014 19:30,84.41161
1/9/2014 20:00,47.68626
1/9/2014 20:30,43.07961
1/9/2014 21:00,49.68652
1/9/2014 21:30,40.63909
1/9/2014 22:00,47.76867
1/9/2014 22:30,47.31304
1/9/2014 23:00,45
1/9/2014 23:30,33.22352
1/10/2014 0:00,33.22778
1/10/2014 0:30,36.31564
1/10/2014 1:00,39.28303
1/10/2014 1:30,43.88565
1/10/2014 2:00,41.77795
1/10/2014 2:30,48.3588
1/10/2014 3:00,44.21462
1/10/2014 3:30,45.57729
1/10/2014 4:00,39.44342
1/10/2014 4:30,41.60472
1/10/2014 5:00,44.70044
1/10/2014 5:30,46.26861
1/10/2014 6:00,41.43346
1/10/2014 6:30,48.37466
1/10/2014 7:00,48.69988
1/10/2014 7:30,59.26819
1/10/2014 8:00,45.98901
1/10/2014 8:30,41.50697
1/10/2014 9:00,41.08616
1/10/2014 9:30,39.81466
1/10/2014 10:00,39.94661
1/10/2014 10:30,40.74152
1/10/2014 11:00,39.67402
1/10/2014 11:30,34.60459
1/10/2014 12:00,27.05356
1/10/2014 12:30,25.5533
1/10/2014 13:00,22.17722
1/10/2014 13:30,22.19122
1/10/2014 14:00,23
1/10/2014 14:30,22.03638
1/10/2014 15:00,30.17084
1/10/2014 15:30,33.31299
1/10/2014 16:00,34.85772
1/10/2014 16:30,39.84861
1/10/2014 17:00,41.32075
1/10/2014 17:30,47.00574
1/10/2014 18:00,49.51099
1/10/2014 18:30,53.43666
1/10/2014 19:00,68.82634
1/10/2014 19:30,70.72129
1/10/2014 20:00,53.1787
1/10/2014 20:30,44.93174
1/10/2014 21:00,52.27678
1/10/2014 21:30,49.52201
1/10/2014 22:00,70.63844
1/10/2014 22:30,46.28641
1/10/2014 23:00,45.97
1/10/2014 23:30,43.78686
1/11/2014 0:00,38.76202
1/11/2014 0:30,52.43921
1/11/2014 1:00,50.14432
1/11/2014 1:30,40.51047
1/11/2014 2:00,44.41006
1/11/2014 2:30,47.73212
1/11/2014 3:00,40.85816
1/11/2014 3:30,38.67037
1/11/2014 4:00,39.21492
1/11/2014 4:30,40.60163
1/11/2014 5:00,38.16994
1/11/2014 5:30,39.48945
1/11/2014 6:00,39.84515
1/11/2014 6:30,41.82712
1/11/2014 7:00,40.03736
1/11/2014 7:30,41.75894
1/11/2014 8:00,44.09916
1/11/2014 8:30,40.73091
1/11/2014 9:00,40.15183
1/11/2014 9:30,39.93251
1/11/2014 10:00,40.66415
1/11/2014 10:30,39.37399
1/11/2014 11:00,39.80765
1/11/2014 11:30,43.64784
1/11/2014 12:00,39.1
1/11/2014 12:30,38.71899
1/11/2014 13:00,32.55258
1/11/2014 13:30,25.72148
1/11/2014 14:00,32.43617
1/11/2014 14:30,25.6923
1/11/2014 15:00,40.58592
1/11/2014 15:30,68.45931
1/11/2014 16:00,39.99982
1/11/2014 16:30,47.66496
1/11/2014 17:00,38.71635
1/11/2014 17:30,43.20449
1/11/2014 18:00,42.1098
1/11/2014 18:30,45
1/11/2014 19:00,51.88162
1/11/2014 19:30,41.99797
1/11/2014 20:00,43.56487
1/11/2014 20:30,38.13869
1/11/2014 21:00,38.42748
1/11/2014 21:30,35.41001
1/11/2014 22:00,35.24125
1/11/2014 22:30,34.78704
1/11/2014 23:00,39.66268
1/11/2014 23:30,43.24194
1/12/2014 0:00,38.95296
1/12/2014 0:30,35.66393
1/12/2014 1:00,35.59474
1/12/2014 1:30,34.45216
1/12/2014 2:00,35.75015
1/12/2014 2:30,36.03911
1/12/2014 3:00,35.42166
1/12/2014 3:30,35.70735
1/12/2014 4:00,36.44547
1/12/2014 4:30,36.4344
1/12/2014 5:00,34.46258
1/12/2014 5:30,32.82193
1/12/2014 6:00,34.47597
1/12/2014 6:30,38.85428
1/12/2014 7:00,38.83156
1/12/2014 7:30,39.17604
1/12/2014 8:00,38.64267
1/12/2014 8:30,34.30325
1/12/2014 9:00,33.65643
1/12/2014 9:30,35.12271
1/12/2014 10:00,38.42839
1/12/2014 10:30,38.61932
1/12/2014 11:00,36.68478
1/12/2014 11:30,36.9706
1/12/2014 12:00,36.60692
1/12/2014 12:30,38.297
1/12/2014 13:00,39.18208
1/12/2014 13:30,38.98356
1/12/2014 14:00,32.29523
1/12/2014 14:30,32.12027
1/12/2014 15:00,32
1/12/2014 15:30,31.573
1/12/2014 16:00,32
1/12/2014 16:30,38.15584
1/12/2014 17:00,36.85019
1/12/2014 17:30,43.82728
1/12/2014 18:00,41.91792
1/12/2014 18:30,41.97869
1/12/2014 19:00,42.30813
1/12/2014 19:30,42.26106
1/12/2014 20:00,42.22559
1/12/2014 20:30,40.14516
1/12/2014 21:00,38.81035
1/12/2014 21:30,38.10845
1/12/2014 22:00,34.97133
1/12/2014 22:30,33.41641
1/12/2014 23:00,38.12486
1/12/2014 23:30,34.18881
1/13/2014 0:00,35
1/13/2014 0:30,33.46106
1/13/2014 1:00,28.96762
1/13/2014 1:30,25.35718
1/13/2014 2:00,33.44924
1/13/2014 2:30,37.21859
1/13/2014 3:00,28.77611
1/13/2014 3:30,32.69331
1/13/2014 4:00,21.22355
1/13/2014 4:30,25.33667
1/13/2014 5:00,33.41011
1/13/2014 5:30,34.38673
1/13/2014 6:00,29.86635
1/13/2014 6:30,39.05247
1/13/2014 7:00,70.33965
1/13/2014 7:30,57.1147
1/13/2014 8:00,54.28492
1/13/2014 8:30,40.61404
1/13/2014 9:00,38.56625
1/13/2014 9:30,33.37141
1/13/2014 10:00,33
1/13/2014 10:30,30.63903
1/13/2014 11:00,25.72727
1/13/2014 11:30,24.82579
1/13/2014 12:00,25.75629
1/13/2014 12:30,25.70545
1/13/2014 13:00,33.40539
1/13/2014 13:30,25.66746
1/13/2014 14:00,25.70973
1/13/2014 14:30,27.4145
1/13/2014 15:00,33.34068
1/13/2014 15:30,34.23914
1/13/2014 16:00,33.99848
1/13/2014 16:30,38.96371
1/13/2014 17:00,35.49163
1/13/2014 17:30,41.89339
1/13/2014 18:00,49.73716
1/13/2014 18:30,43.2425
1/13/2014 19:00,53.28364
1/13/2014 19:30,68.32853
1/13/2014 20:00,49.39206
1/13/2014 20:30,67.81137
1/13/2014 21:00,52.39402
1/13/2014 21:30,39.54891
1/13/2014 22:00,39.64707
1/13/2014 22:30,38.37212
1/13/2014 23:00,39.62233
1/13/2014 23:30,39.09032
1/14/2014 0:00,47.6036
1/14/2014 0:30,46.83612
1/14/2014 1:00,38.48223
1/14/2014 1:30,36.82251
1/14/2014 2:00,36.06026
1/14/2014 2:30,36.06267
1/14/2014 3:00,37.84029
1/14/2014 3:30,38.33116
1/14/2014 4:00,37.69507
1/14/2014 4:30,58.06533
1/14/2014 5:00,36.21759
1/14/2014 5:30,37.63943
1/14/2014 6:00,35.11713
1/14/2014 6:30,40.46015
1/14/2014 7:00,43.01468
1/14/2014 7:30,43.09339
1/14/2014 8:00,44.91636
1/14/2014 8:30,41.09988
1/14/2014 9:00,39.10652
1/14/2014 9:30,34.65726
1/14/2014 10:00,34
1/14/2014 10:30,23.20186
1/14/2014 11:00,31.34082
1/14/2014 11:30,31.18083
1/14/2014 12:00,23.08246
1/14/2014 12:30,21.94083
1/14/2014 13:00,31.21418
1/14/2014 13:30,31.25307
1/14/2014 14:00,34.94001
1/14/2014 14:30,33.87568
1/14/2014 15:00,35.17356
1/14/2014 15:30,37.98773
1/14/2014 16:00,38.08115
1/14/2014 16:30,42.82751
1/14/2014 17:00,40.13701
1/14/2014 17:30,45.56015
1/14/2014 18:00,49.32025
1/14/2014 18:30,49.79102
1/14/2014 19:00,51.65475
1/14/2014 19:30,43.46525
1/14/2014 20:00,50.93862
1/14/2014 20:30,50.84934
1/14/2014 21:00,43.00845
1/14/2014 21:30,39.41055
1/14/2014 22:00,38.82607
1/14/2014 22:30,38.43657
1/14/2014 23:00,38.73699
1/14/2014 23:30,38.65355
1/15/2014 0:00,35.26655
1/15/2014 0:30,38.31571
1/15/2014 1:00,44.98912
1/15/2014 1:30,38.86899
1/15/2014 2:00,36.8695
1/15/2014 2:30,40.23642
1/15/2014 3:00,38.68189
1/15/2014 3:30,38.18331
1/15/2014 4:00,38.10849
1/15/2014 4:30,39.26643
1/15/2014 5:00,38.77222
1/15/2014 5:30,35.39586
1/15/2014 6:00,36.78278
1/15/2014 6:30,41.3856
1/15/2014 7:00,43.3272
1/15/2014 7:30,53.00476
1/15/2014 8:00,56.92092
1/15/2014 8:30,46.77907
1/15/2014 9:00,41.32971
1/15/2014 9:30,40.68369
1/15/2014 10:00,37.69699
1/15/2014 10:30,35.82753
1/15/2014 11:00,34.67185
1/15/2014 11:30,35.74496
1/15/2014 12:00,37.38595
1/15/2014 12:30,37.61311
1/15/2014 13:00,35.53079
1/15/2014 13:30,37.00413
1/15/2014 14:00,41.7645
1/15/2014 14:30,47.43001
1/15/2014 15:00,42.85161
1/15/2014 15:30,43.17944
1/15/2014 16:00,40.38359
1/15/2014 16:30,43.08478
1/15/2014 17:00,41.90966
1/15/2014 17:30,62.85775
1/15/2014 18:00,49.46024
1/15/2014 18:30,47.8098
1/15/2014 19:00,74.31326
1/15/2014 19:30,63.15889
1/15/2014 20:00,61.94746
1/15/2014 20:30,56.56569
1/15/2014 21:00,69.65072
1/15/2014 21:30,56.73535
1/15/2014 22:00,59.12817
1/15/2014 22:30,50.32144
1/15/2014 23:00,42.76488
1/15/2014 23:30,40.9917
1/16/2014 0:00,38.53509
1/16/2014 0:30,38.95264
1/16/2014 1:00,45.57453
1/16/2014 1:30,40.98475
1/16/2014 2:00,45.98146
1/16/2014 2:30,40.07837
1/16/2014 3:00,40.81326
1/16/2014 3:30,38.3478
1/16/2014 4:00,40.1271
1/16/2014 4:30,41.00004
1/16/2014 5:00,40.34739
1/16/2014 5:30,43.21726
1/16/2014 6:00,37.71433
1/16/2014 6:30,41.68027
1/16/2014 7:00,61.37291
1/16/2014 7:30,47.16196
1/16/2014 8:00,54.03725
1/16/2014 8:30,41.91178
1/16/2014 9:00,40.92125
1/16/2014 9:30,38.28549
1/16/2014 10:00,37.01436
1/16/2014 10:30,35.95512
1/16/2014 11:00,35.35017
1/16/2014 11:30,35.4717
1/16/2014 12:00,34.80396
1/16/2014 12:30,26.66535
1/16/2014 13:00,26.69802
1/16/2014 13:30,34.20395
1/16/2014 14:00,27.81046
1/16/2014 14:30,30.61085
1/16/2014 15:00,34.67251
1/16/2014 15:30,38.06255
